Uniqe ID,Title,Edition of book,Year of edition,City of edition,Changes in this edition,References for edition
edition110,מלוכת שאול,מלוכת שאול,1885,Warsaw,,"ורסס, המחזה מלוכת שאול, עמ' 61.
(השוו: שקד, מבוא, עמ' 7. שקד גורס כי היו ""שלוש-עשרה (או שמונה) מהדורות עבריות"".)"
edition111,מלוכת שאול,מלוכת שאול,1906,Krakow,,"ורסס, המחזה מלוכת שאול, עמ' 61.
(השוו: שקד, מבוא, עמ' 7. שקד גורס כי היו ""שלוש-עשרה (או שמונה) מהדורות עבריות"".)"
edition112,משא בערב,משא בערב,תקנב,Berlin,,"קלוזנר, וינוגרד"
edition113,משא בערב,משא בערב,1834,Vienna,,"קלוזנר, וינוגרד"
edition114,משא בערב,משא בערב,תקצה,Vilnius,"לפי קלוזנר, א', עמ' 315, המהדורה השלישית יצאה בהשמטות של הצנזורה הרוסית.","קלוזנר, וינוגרד"
edition115,משא בערב,משא בערב,תרח,Warsaw,,"קלוזנר, וינוגרד"
edition116,משא בערב,משא בערב,תריד,Warsaw,,"קלוזנר, וינוגרד"
edition117,משא בערב,משא בערב,1886,Cambridge,עברית ותרגום אנגלי,"קלוזנר, וינוגרד"
edition118,משא בערב,משא בערב,תרפו,Warsaw,,"קלוזנר, וינוגרד"
edition119,משלי אגור א,משלי אגור א,1799,Berlin,,IUL
edition120,משלי אסף א,משלי אסף א,1789,Berlin,,IUL
edition121,משלי אסף ב,משלי אסף ב,"תקנ""ב",Berlin,,IUL
edition122,סדר הגדה על פסח,סדר הגדה על פסח,"תקמ""ה",Berlin,,"יודלוב, אוצר ההגדות"
edition123,סדר הגדה על פסח,סדר הגדה על פסח,"תקמ""ו",Fürth,"[יודלוב, עמ' 29, מציין כי היו למעשה 3 הדפסות שונות בפיורדא באותה שנה] [יערי מוסיף כאן: לא קיימת מהדורת ברלין, תקמ""ו, כפי שרשום אצל ווינער, מס' 154]","יודלוב, אוצר ההגדות"
edition124,סדר הגדה על פסח,סדר הגדה על פסח,"תקנ""א",Vienna,,"יודלוב, אוצר ההגדות"
edition125,סדר הגדה על פסח,סדר הגדה על פסח,"תקנ""ב",Sulzbach,,"יודלוב, אוצר ההגדות"
edition126,סדר הגדה על פסח,סדר הגדה על פסח,"תקנ""ה",Offenbach,[לפי יודלוב: 3 הדפסות],"יודלוב, אוצר ההגדות"
edition127,סדר הגדה על פסח,סדר הגדה על פסח,"תקנ""ה",Berlin,,"יודלוב, אוצר ההגדות"
edition128,סדר הגדה על פסח,סדר הגדה על פסח,1795,Vienna,,"יודלוב, אוצר ההגדות"
edition129,סדר הגדה על פסח,סדר הגדה על פסח,"תקנ""ז",Vienna,,"יודלוב, אוצר ההגדות"
edition130,סדר הגדה על פסח,סדר הגדה על פסח,"תקנ""ח",Vienna,"[יודלוב מציין 2 מהדורות שונות, אצל שתי הוצאות לאור שונות]","יודלוב, אוצר ההגדות"
edition131,סדר הגדה על פסח,סדר הגדה על פסח,"תק""ס",Offenbach,[18 (!) הדפסות],"יודלוב, אוצר ההגדות"
edition132,סדר הגדה על פסח,סדר הגדה על פסח,"תקס""ג",Vienna,,"יודלוב, אוצר ההגדות"
edition133,סדר הגדה על פסח,סדר הגדה על פסח,"תקס""ד",Fürth,[שלוש הדפסות],"יודלוב, אוצר ההגדות"
edition134,סדר הגדה על פסח,סדר הגדה על פסח,"תקס""ה",Offenbach,,"יודלוב, אוצר ההגדות"
edition135,סדר הגדה על פסח,סדר הגדה על פסח,"תקס""ו",Vienna,,"יודלוב, אוצר ההגדות"
edition136,סדר הגדה על פסח,סדר הגדה על פסח,"תקס""ח",Vienna,,"יודלוב, אוצר ההגדות"
edition137,סדר הגדה על פסח,סדר הגדה על פסח,"תק""ע",Amsterdam,"בסוף הכותרת הארוכה נכתב: ""עם תרגום אשכנזי מן ר' יואל ברי""ל ור' דוד פרידלענדר..."", אף שלא היה לפרידלנדר כל חלק בתרגום","יודלוב, אוצר ההגדות"
edition138,סדר הגדה על פסח,סדר הגדה על פסח,"תק""ע",Vienna,,"יודלוב, אוצר ההגדות"
edition139,סדר הגדה על פסח,סדר הגדה על פסח,"תקע""ב",Vienna,,"יודלוב, אוצר ההגדות"
edition140,סדר הגדה על פסח,סדר הגדה על פסח,"תקע""ה",Vienna,,"[וינוגרד: אינו מזכיר את המהדורה המקורית משנת תקמ""ה. רק מהדורת וינה, תקע""ה, ומנדלסון כמתרגם.]

יודלוב, אוצר ההגדות"
edition141,סדר הגדה על פסח,סדר הגדה על פסח,"תקע""ה",מיץ,,"יודלוב, אוצר ההגדות"
edition142,סדר הגדה על פסח,סדר הגדה על פסח,"תקע""ב",Basel,,"יודלוב, אוצר ההגדות"
edition143,סדר הגדה על פסח,סדר הגדה על פסח,"תקע""ז",מיץ,[2 הדפסות],"יודלוב, אוצר ההגדות"
edition144,סדר הגדה על פסח,סדר הגדה על פסח,"תקע""ט",אפען,,"יודלוב, אוצר ההגדות"
edition145,סדר הגדה על פסח,סדר הגדה על פסח,"תקפ""ה",Altona,,"יודלוב, אוצר ההגדות"
edition146,סדר הגדה על פסח,סדר הגדה על פסח,"תקצ""ד",Sulzbach,,"יודלוב, אוצר ההגדות"
edition147,סדר הגדה על פסח,סדר הגדה על פסח,1851,אפען,,"יודלוב, אוצר ההגדות"
edition148,סלת מנחה בלולה,סלת מנחה בלולה,"תקנ""ז",Altona,,קטלוג הספרייה הלאומית
edition149,סלת מנחה בלולה,סלת מנחה בלולה,1995,Brooklyn,(ש' שפרכר),קטלוג הספרייה הלאומית
edition150,ספר אגרת הקדש,ספר אגרת הקדש,"תקנ""ג",,"יצחק סטנוב תקנ""ג (ראו בהרחבה באצבע כאן)",
edition151,ספר אגרת הקדש,ספר אגרת הקדש,"תקנ""ו",Grodno,"גרשון בן אליעזר (הוראדני, תקנ""ו)",
edition152,ספר דניאל,ספר דניאל,1808,Dessau,,וינוגרד
edition153,ספר הברית א,ספר הברית א,"תקע""ח",,מהדורה מתוקנת,
edition154,ספר הברית א,ספר הברית א,"תש""ן",Jerusalem,,
edition155,ספר הגדרים,ספר הגדרים,"תקנ""ח",Berlin,,
edition156,"ספר המדות א - תקמ""ו","ספר המדות א - תקמ""ו","תקמ""ו",Berlin,,וינוגרד
edition157,"ספר המדות א - תקמ""ו","ספר המדות א - תקמ""ו","תקמ""ח",Berlin,,וינוגרד
edition158,"ספר המדות א - תקמ""ו","ספר המדות א - תקמ""ו",1818,Lemberg,,וינוגרד
edition159,"ספר המדות א - תקמ""ו","ספר המדות א - תקמ""ו","תקע""ט",Vilnius,,וינוגרד
edition160,"ספר המדות א - תקמ""ו","ספר המדות א - תקמ""ו","תקפ""ה",Lemberg,,וינוגרד
edition161,"ספר המדות א - תקמ""ו","ספר המדות א - תקמ""ו","תרי""א",Königsberg,,וינוגרד
edition162,"ספר המדות א - תקמ""ו","ספר המדות א - תקמ""ו",1856,Lemberg,,וינוגרד
edition163,"ספר המדות א - תקמ""ו","ספר המדות א - תקמ""ו","תרי""ח",Königsberg,,וינוגרד
edition164,"ספר המדות א - תקמ""ו","ספר המדות א - תקמ""ו","תשס""ב",Jerusalem,"במהדורת 2002, הספר הופך לחלק ממדף הספרים הרבני. (ראו אצבע בחלון זה.)",וינוגרד
edition165,ספר השרשים א,ספר השרשים א,1787,Berlin,,"עותק בספרייה הלאומית,עותק בספרייה הלאומית"
edition166,ספר השרשים א,ספר השרשים א,1803,Prague,"Samson Hamburger, Joseph Bamberger,Samson Hamburger, Joseph Bamberger","עותק בספרייה הלאומית,עותק בספרייה הלאומית"
edition167,ספר ויעתר יצחק,ספר ויעתר יצחק,1784,Berlin,,
edition168,ספר ויעתר יצחק,ספר ויעתר יצחק,1815,Vienna,"(יש עותק של מהדורה זו באוניברסיטת תל אביב: מהלמן, 492.45 סטנ)",
edition169,ספר ויעתר יצחק,ספר ויעתר יצחק,"תשמ""ה",New York,,
edition170,ספר זמירות ישראל א,ספר זמירות ישראל א,"תקמ""ה",Berlin,,IUL
edition171,ספר זמירות ישראל א,ספר זמירות ישראל א,1800,Vienna,,IUL
edition172,ספר זמירות ישראל א,ספר זמירות ישראל א,1804,Fürth,,IUL
edition173,ספר זמירות ישראל א,ספר זמירות ישראל א,1808,Vienna,,IUL
edition174,ספר זמירות ישראל א,ספר זמירות ישראל א,1817,Vienna,,IUL
edition175,ספר זמירות ישראל א,ספר זמירות ישראל א,1819,Breslau,,IUL
edition176,ספר זמירות ישראל א,ספר זמירות ישראל א,1825,דיהרנפורט,,IUL
edition177,ספר זמירות ישראל א,ספר זמירות ישראל א,1863,Pest,,IUL
edition178,ספר חק לישראל,ספר חק לישראל,"תרי""ט",Pressburg/Bratislava,,וינוגרד
edition179,ספר כליל החשבון,ספר כליל החשבון,1796,Berlin,,IUL
edition180,ספר כליל החשבון,ספר כליל החשבון,1835,Zhovkva,,IUL
edition181,ספר כתב יושר,ספר כתב יושר,"תקנ""ד",Berlin,,וינוגרד
edition182,ספר מודע לבינה,ספר מודע לבינה,"תקמ""ט",Berlin,Publisher: חברת חינוך נערים,IUL
edition183,ספר מנחה טהורה,ספר מנחה טהורה,תקסה,Dessau,,וינוגרד
edition184,ספר מנחה טהורה,ספר מנחה טהורה,תקסו,Prague,,וינוגרד
edition185,ספר מנחה טהורה,ספר מנחה טהורה,תקפז,Dyhernfurth,,וינוגרד
edition186,ספר מסלול,ספר מסלול,תקמח,Hamburg,,וינוגרד; מהדורות בבר-אילן
edition187,ספר מסלול,ספר מסלול,"תקנ""ו",Brünn,,וינוגרד; מהדורות בבר-אילן
edition188,ספר מסלול,ספר מסלול,תקנז,Brünn,,וינוגרד; מהדורות בבר-אילן
edition189,ספר מסלול,ספר מסלול,"(?) תקנ""ח",Zhovkva,,וינוגרד; מהדורות בבר-אילן
edition190,ספר מסלול,ספר מסלול,"תקפ""ה",Vilnius,,וינוגרד; מהדורות בבר-אילן
edition191,ספר מסלול,ספר מסלול,"תקצ""ב",Sudilkov,,וינוגרד; מהדורות בבר-אילן
edition192,ספר מסלול,ספר מסלול,"תקצ""ג",Sudilkov,,וינוגרד; מהדורות בבר-אילן
edition193,ספר מסלול,ספר מסלול,"תקצ""ט",Vilnius,,וינוגרד; מהדורות בבר-אילן
edition194,ספר מסלול,ספר מסלול,"תר""א",Zhovkva,"בחלק מן המהדורות המאוחרות (תר""א, למברג תר""ך) נוסף בסוף הספר ""סדר לוח הבנינים עם משקלי השמות"", שהמחבר הוציא כספר נפרד.",וינוגרד; מהדורות בבר-אילן
edition195,ספר מסלול,ספר מסלול,"תר""ז",Vilnius,,וינוגרד; מהדורות בבר-אילן
edition196,ספר מסלול,ספר מסלול,"תר""ח",Vilnius,,וינוגרד; מהדורות בבר-אילן
edition197,ספר מסלול,ספר מסלול,"תרי""ב",Vilnius,,וינוגרד; מהדורות בבר-אילן
edition198,ספר מסלול,ספר מסלול,"תרי""ב",Zhovkva,,וינוגרד; מהדורות בבר-אילן
edition199,ספר מסלול,ספר מסלול,"תרי""ח",Lemberg,,וינוגרד; מהדורות בבר-אילן
edition200,ספר מסלול,ספר מסלול,"תרי""ט",Vilnius,,וינוגרד; מהדורות בבר-אילן
edition201,ספר מסלול,ספר מסלול,"תר""ך",Lemberg,"בחלק מן המהדורות המאוחרות (תר""א, למברג תר""ך) נוסף בסוף הספר ""סדר לוח הבנינים עם משקלי השמות"", שהמחבר הוציא כספר נפרד.",וינוגרד; מהדורות בבר-אילן
edition202,ספר מסלול,ספר מסלול,"תרכ""ג",Vilnius,,וינוגרד; מהדורות בבר-אילן
edition203,ספר מסלול,ספר מסלול,"תרמ""ג",Vilnius,"לפני ""ספר מסלול"".
במהדורות אחרות (וילנא, תרמ""ג; וילנא, תרנ""ב) נוספו פרקים מאת משה בן-דוד הכהן רייכערסאהן, והם: ""מסילת הנגינות או דרך פיסקי הטעמים"", וכן אוסף של הערות תחת השם ""מאיר נתיבות"".",וינוגרד; מהדורות בבר-אילן
edition204,ספר מסלול,ספר מסלול,"תר""ן",Vilnius,,וינוגרד; מהדורות בבר-אילן
edition205,ספר מסלול,ספר מסלול,"תרנ""ב",Vilnius,"לפני ""ספר מסלול"".
במהדורות אחרות (וילנא, תרמ""ג; וילנא, תרנ""ב) נוספו פרקים מאת משה בן-דוד הכהן רייכערסאהן, והם: ""מסילת הנגינות או דרך פיסקי הטעמים"", וכן אוסף של הערות תחת השם ""מאיר נתיבות"".",וינוגרד; מהדורות בבר-אילן
edition206,ספר מצפה יקתאל,ספר מצפה יקתאל,"תקנ""ד",Berlin,,וינוגרד
edition207,ספר נתיבות השלום א,ספר נתיבות השלום א,1795,Vienna,Publisher: A. Schmidt,"ראו MMGS 15, 1, pp. CII ff"
edition208,ספר נתיבות השלום א,ספר נתיבות השלום א,1802,Prague,Publisher: Elsenwanger,"ראו MMGS 15, 1, pp. CII ff"
edition209,ספר נתיבות השלום א,ספר נתיבות השלום א,1808/09,Vienna,Publisher: A. Schmidt,"ראו MMGS 15, 1, pp. CII ff"
edition210,ספר נתיבות השלום א,ספר נתיבות השלום א,1817,Vienna,Publisher: A. Schmidt,"ראו MMGS 15, 1, pp. CII ff"
edition211,ספר נתיבות השלום א,ספר נתיבות השלום א,1831/32,Vienna,Publisher: A. Schmidt,"ראו MMGS 15, 1, pp. CII ff"
edition212,ספר נתיבות השלום א,ספר נתיבות השלום א,1836,Vienna,Publisher: Moshe Landau,"ראו MMGS 15, 1, pp. CII ff"
edition213,ספר נתיבות השלום א,ספר נתיבות השלום א,1837,Vienna,Publisher: A. Schmidt,"ראו MMGS 15, 1, pp. CII ff"
edition214,ספר נתיבות השלום א,ספר נתיבות השלום א,1846,Vienna,Publisher: Franz Edlen von Schmid,"ראו MMGS 15, 1, pp. CII ff"
edition215,ספר נתיבות השלום א,ספר נתיבות השלום א,1848,Vilnius,Publisher: Josef Ruben Man Re'em,"ראו MMGS 15, 1, pp. CII ff"
edition216,ספר נתיבות השלום א,ספר נתיבות השלום א,1860-62,Prague,Publisher: S. Freund,"ראו MMGS 15, 1, pp. CII ff"
edition217,ספר נתיבות השלום א,ספר נתיבות השלום א,1861,Vienna,Publisher: A. della Torre,"ראו MMGS 15, 1, pp. CII ff"
edition218,ספר נתיבות השלום א,ספר נתיבות השלום א,1861,Pest,Publisher: M.E. Lowy's Sohn,"ראו MMGS 15, 1, pp. CII ff"
edition219,ספר נתיבות השלום א,ספר נתיבות השלום א,1875,Jerusalem,Publisher: Salomon,"ראו MMGS 15, 1, pp. CII ff"
edition220,ספר נתיבות השלום א,ספר נתיבות השלום א,1915,Warsaw,,"ראו MMGS 15, 1, pp. CII ff"
edition221,ספר נתיבות השלום א,ספר נתיבות השלום א,1974,Jerusalem,,"ראו MMGS 15, 1, pp. CII ff"
edition222,ספר נתיבות השלום א,ספר נתיבות השלום א,2001-2006,Berlin,Publisher: Jüdische Verlagsanstalt Berlin (4 Auflagen),"ראו MMGS 15, 1, pp. CII ff"
edition223,ספר עמודי השמים,ספר עמודי השמים,1993,New York,,IUL
edition224,ספר צחות המליצה,ספר צחות המליצה,"תקס""ה",Prague,,וינוגרד
edition225,ספר צחות המליצה,ספר צחות המליצה,"תק""ע",Berlin,"ממהדורת ברלין תק""ע והלאה נכללו 120 אגרות (ולא 80), כמתוכנן במקור על ידי המחבר",וינוגרד
