"גן נעול א","Informative text",
"גן נעול ב",,"Informative text"
"דבר בעתו",,Manifesto,"אני לא בטוחה שכך יש להגדיר את המודל הטקסטואלי -מניפסט - אך זוהי ההגדרה הקרובה ביותר. הטקסט הוא למעשה גילוי דעת של מחברו, הנוגע לסיטואציה אקטואלית-פוליטית בעלת השפעה על מצב היהודים בקהילות הללו."
"דברי יאזעף השני האחרונים",,Speech,"דברי יוסף השני מנוסחים כמעין נאום, אם כי אין וודאות שמדובר בנאום פומבי. אלה מעין דברי סיכום על מאמציו כשליט, תוך פניה לאל אשר הפקיד בידו את השלטון."
"דברי ריבות א","Dialogue, Story",,"בסגנון הוויכוח שב'''כוזרי'''"
"דברי ריבות ב","Dialogue, Story",,"בסגנון הוויכוח שב""כוזרי"""
"דברי שלום ואמת א",,"Epistolary literature, Manifesto"
"דברי שלום ואמת ב",,Dialogue
"דברי שלום ואמת ג",,"Epistolary literature, Epistolary literature (real), Poems, Polemics"
"דברי שלום ואמת ד",,Polemics
"דרוש על השלום",Speech,,"מדובר בדרשה שנישאה בביתה הכנסת.
כמו כן, מדובר בטקסט פטריוטי (ראו אצבע של נושאים להלן)"
"דרך איש ישר","Moral literature",
"דרך חיים","Informative text, Poems","Personal writing, Autobiography","האוטוביוגרפיה הינה קצרה למדי וחלקית, ומשמשת מקור להרהורים. היא מהווה רק חלק קטן מהספר."
"דרכי נעם","Belles-lettres, Informative text",,"מטרת הספר להדפיס מחדש את סיפרו של משה חביב ושל עזרי', וגם ללמד את דרכי השירה ומאפייניה"
"דרכי נעם אדער איבערזעצונג פאן ספר משלי",,Textbook
"דת ישראל oder Das Judenthum 1","Catechisms, Textbook","Moral literature"
"דת ישראל oder Das Judenthum 2","Catechisms, Textbook","Moral literature"
"האמונות והדעות",,
"האנד לעקסיקאן","Lexicon, Dictionary",
"הדרכת הילד אדער ערסטער אונטערריכט פיר קינדער פאן דרייא ביס פינף יאהרען","Textbook, Reader","Belles-lettres, Parable, Religious literature, Liturgy, Scientific text model"
היסטאריע,,Dialogue,"הטקסט עוסק ברוביזון, ומוצג בצורת שיחה בין אב לילדיו"
"המצאה חדשה מדבר שין",Textbook,
הנפש,"Informative text",
העתקה,"Lexicon, Dictionary",,"מדובר במילון קצר המציג מילים המופיעות אצל ברטנורה ולקוחים משפות שונות. לצד כל מילה מופיעה המקבילה ב""לשון המשנה"", באיטלקית ו""דייטש"" או ""אשכנזית"" - דהיינו בגרמנית באותיות עבריות. כמו כן, מצוין המקום המדויק במשנה בו מופיעה המילה."
"הפטרה לשחרית יום הכפורים","Religious literature, Liturgy",,"אמנם הטקסט בספר זה לקוח מן הנביאים, אולם הוא נבחר בשל היותו חלק מן התפילה ביום הכיפורים, והמתרגם בהקדמתו ממקם אותו בהקשר זה (ועל כן מצוין כאן ""ליטורגיה"" כמודל טקסטואלי"")."
"הפטרות מכל השנה א","Bi'ur, Religious literature",
"הפטרות מכל השנה ב","Bi'ur, Religious literature",
"הפטרות מכל השנה ג","Bi'ur, Religious literature",
"הפטרות מכל השנה ד","Bi'ur, Religious literature",
"הפיוטים והפייטנים",,"Informative text, Lexicon","הספר מוקדש לתיאור היסטורי ביוגרפי של כותבי הפיוטים, ומסודר אלפבייתית על פי שמותיהם."
"הקולות יחדלון או משפט שלום",,"Play, Poems","הטקסט הוא מחזה אלגורי."
השלום,,"Poems, Poems for special occasions","שיר פטריוטי."
"השלום - תקסב",,"Poems, Other poetry","שיר פטריוטי."
"התעוררות שמחה וששון ... ליהודים ק""ק אשכנזים ... אשר בעיר אלטונא ... בראותם את יקר תפארת ... קריסטיאנוס השביעי מלך דענימרק ונארוועגן",,"Poems, Religious literature, Liturgy","תפילות ואודה לכבוד המלך, טקסטים פטריוטים."
"זאת חנוכת הבית","Poems, Piyyut, Religious literature, Liturgy, Prayers",
"זה ספר בית המדות","Informative text, Moral literature",Poems,"מרגליות שילב שירים קצרים לאורך הטקסט. למשל, בדף כא', כו' ועוד."
"זה ספר זכר צדיק","Personal writing, Biography",
"זה ספר טוב ויפה","Informative text","Riddles, Story","הדיון מתנהל במסגרת דיאלוג בין שני אחרים, ושזור בסיפור המסגרת הבא: אדם אחד היו לו שני בנים: ידעיה ושמעיה. הם אהבו לקרוא ספרי תכונה. ידעיה מציע כי הם יפנו לפילוסוף המפורסם של תקופתם (לפי פיינר, ""הדרקון הכרוך על הכוורת"", זהו רמז למשה מנדלסון). שמעיה לא מעוניין בכך. הדיון הוא בין מי שתומך בידיעה (ידעיה) לבין מי שמצדד בקבלה (שמעיה) - ומרגליות מעדיף את הראשון (ראו פיינר, ""הדרקות הכרוך על הכוורת"").
בדף יג' מופיעה חידה."
"זה ספר פשר דבר","Religious literature, Commentary",
"זכרון יוסף",,"Religious literature, Commentary, Scientific text model","את הספר פותח פירוש על מסכת כלאים, פרק ה', משנה ה'."
"זענד-שרייבן אן דיא דייטשי יודן",,Polemics
"חותם תכנית","Epistolary literature, Epistolary literature (real), Poems","Informative text","הספר כולל שני חלקים:
1) שיר מאת אביגדור לוי עם הערות מרובות, למעשה טקסט עיוני בפני עצמו.
2) המשך ההתכתבות בין המחבר לבין משה מנדלסון."
"חי בן מקיץ","Epistolary literature, Moral literature, Travel literature",
"חכמת יהושע בן סירא",Bi'ur,
"חלקת מחקק",,Bi'ur
"חשק שלמה",,
"יום מלכים ימלוכו","Poems, Poems for special occasions, Religious literature, Liturgy, Prayers",,"הספר כולל קטעים מספר תהלים, ראו חלון ""חוקר ומקורותיו"" סעיף ""הערות"""
יונה,Bi'ur,
"יושבי תבל",Play,"Poems, Meliza, Proverbs and sayings","בראש הספר שיר מליצי הפונה למחבר שיר השירים - שלמה המלך"
"ילדות ובחרות או נתיבות החנוך והמוסר","Belles-lettres, Allegory, Parable, Play","Dialogue, Poems, Meliza, Scientific text model, Scientific instruments mentioned","המחבר משלב בטקסט משלים: משל גור האריות (עמ' [28-31]); משל  היין והחומץ (עמ' [55-56]. מתוך '''תענית''', דף ז'); משל המצפן  (עמ' [68-71])."
"יריעות שלמה א","Informative text, Textbook",Poems,"ישנו שיר מאת המחבר בפתח הספר."
"יריעות שלמה ג","Informative text, Textbook",
"כוס ישועות, oder Kelch des Heils","Textbook, Reader",
"כימיאה אדער שיידיקונסט א","Informative text","Scientific literature, Scientific text model, Concise phrasing, Frequent use of numbers"
"כלילת אהבה","Poems, Poems for special occasions",
"כתר מלכות לרזב""ד",Poems,
"להט החרב",Polemics,,"הספר יוצא בצורה מופגנת נגד אהרן וולפסון, הוא ""אהרן בן זאב הכי קרא שמו בן זאב? טרוף יטרף ילדי העברים בלימודיו הנשחתים"". דברי המחבר מכוונים נגד ""הכת החדשה"" (בדברי הפתיחה).
את חרבו השלישית מכוון נגד ""איש מבית לוי יצחק שמו"", הוא יצחק סטנוב."
"לוח הפעלים","Informative text",
"לוח עלות השחר","Scientific text model, Professional phrasing",
"לוחות בניני הפעלים עם משקלי השמות",Lexicon,,"המודל הטקסטואלי של טקסט זה הכי קרוב ללקסיקון. מדובר בלוחות פעלים."
"לוחות העיבור א","Scientific text model, Concise phrasing, Professional phrasing",,"הופעת טבלאות וחישובים רבים."
"לוחות העיבור ב","Scientific text model, Frequent use of numbers, Professional phrasing",
"לייכטזין אונד פרעממעלייא",,"Play, Purim spiel","וולפסון בהקדמתו במחין בין המחזה שלו לבין סוגים קודמים של מחזות לפורים, חסרי התועלת. הוא מציין כי מחזה זה מיועד ""צור בלוסטיגונג אן אונזרם פורים פ'עסטע, אן דער שטעללע דער זאנסט גוועהנליכ'ן זינלאזן אונד צוועקווידריגן הארלעקינאדן""."
"לישרים תהלה",,"Poems, Meliza","מחזה אלגורי.  האנשה של מדות אנושיות ומוסריות."
"לכבוד איש מהולל",,"Poems, Poems for special occasions"
"לכבוד הגביר","Poems, Poems for special occasions",
"לכבוד המושל הגדול",,"Poems, Poems for special occasions"
"לעבענס בשרייבונג יאזעפס II","Personal writing, Biography",
"לשון הזהב",Textbook,
"מאמר אמרה צרופה",,"Scientific literature, Essay"
"מאמר התורה והחכמה","Informative text","Scientific text model, Concise phrasing, Frequent use of numbers, Professional phrasing, Scientific instruments mentioned"
"מאמר חקור דין","Scientific literature",
"מאמר מגיד חדשות","Informative text",
"מאמר צדק ועוני או עוז הצדק","Informative text",Poems
"מבוא אל מקראי קדש","Informative text",
"מבוא הלשון","Informative text",,"המביא לדפוס מתמקד בעיניני דקדוק, כפי שהצהיר במבוא (ראו חלון ""מבנה הספר"" סעיף ""מבוא"")."
"מבחר הפנינים","Moral literature",
"מגילת אסתר","Religious literature",
"מגלת איכה",,Bi'ur
"מגלת חסידים א",Parable,Belles-lettres
"מגלת קהלת",Bi'ur,
"מגלת רות",,Bi'ur
"מגלת שיר השירים",,Bi'ur
"מדבר סין","Lexicon, Dictionary",Riddles
"מדרש מלים לשונות עברית ואשכנזית","Lexicon, Dictionary",
"מה נכבד היום הזה","Religious literature, Liturgy",
"מודע לבני בינה oder Kinderfreund und Lehrer 1","Catechisms, Proverbs and sayings, Textbook, Hornbook, Reader",
"מודע לבני בינה oder Kinderfreund und Lehrer 2",Textbook,"Biblical adaptation, Biblical stories","שני החלקים הראשונים של הספר עוסקים בדיקדוק העברית."
"מודע לילדי בני ישראל","Textbook, Reader","Belles-lettres, Parable, Informative text, Poems, Biblical epic poetry, Meliza, Religious literature, Liturgy, Riddles, Story","חידה - עמ' קמח'"
מודעה,Polemics,
"מורה נבוכים א",,
"מורה נבוכים ב",,
"מורה נבוכים ג",,
"מזמור לתודה לאלהינו",,Poems,"שיר פטריוטי, תפילה, בעברית ובתרגום לגרמנית."
"מזמור שיר","Poems, Poems for special occasions, Religious literature, Liturgy, Prayers",
"מזמור שיר לבאנאפארט","Poems, Other poetry",,"ז'אנר השיר: אודה"
"מחברות עמנואל","Poems, Meliza, Story",
"מחברת חיי הנפש ונצחיותה","Moral literature",
"מחזה שדי",Poems,,"לחובר ופאהן לפניו מאפיינים את השיר ""מחזה שדי"" כ""מעין חקוי לחזיונות דנטי בקומדיה האלהית שלו""."
"מחזור לחג השבועות - 1805","Bi'ur, Religious literature, Liturgy",
"מחזור מנהג פולין ליום כפור - 1803","Bi'ur, Religious literature, Liturgy",
"מחזור מנהג פולין ליום ראשון ושני של פסח - 1800","Bi'ur, Religious literature, Liturgy",,"הידנהים זוכה לתשבוחות מן המסכים ארי' ליב ברעסלא על כך שהוא הוציא טעויות ושיבושים, ומגיש נוסח מתוקן ומשובח."
"מחזור מנהג פולין ליום ראשון של ראש השנה - 1800","Bi'ur, Religious literature, Liturgy",,"ישנם גם שירי יחוד ושיר הכבוד, ובעמוד האחרון ""תפלה לשליח ציבור"""
"מחזור מנהג פולין ליום שביעי ושמיני של פסח - 1800","Bi'ur, Religious literature, Liturgy",,"עוד מופיעים שיר הכבוד, שירי ייחוד ושיר השירים"
"מחזור מנהג פולין ליום שני של ראש השנה - 1800","Bi'ur, Religious literature, Liturgy",
"מחזור מנהג פולין לערבית ליום כפור - 1800","Bi'ur, Religious literature, Liturgy",,"הטקסט כולל שירי ייחוד ליום א' וד', שיר כבוד ותפילת כתר מלכות לאבן גבירול"
"מחזור מנהג פולין לשמיני עצרת ולשמחת תורה - 1805","Bi'ur, Religious literature, Liturgy",
"מטעי קדם על אדמת צפון","Play, Poems, Biblical epic poetry, Religious literature",,"החלק הראשון הוא בסגנון אפוס מקראי ועוסק באברהם  אבינו
החלק השני עוסק  בחיי דוד המלך - ונכתב בסגנון ספר תהילים
החלק השלישי  עוסק במעשה נבות היזרעאלי, ונכתב בסגנון מחזה"
מכתב,"Epistolary literature","Manifesto, Scientific text model"
"מכתב מרפא לנפש","Epistolary literature",
"מכתבי הרבנים",,
"מלוכת שאול","Biblical adaptation, Play, Poems, Biblical epic poetry",
"מליצה לפורים",,"Poems, Meliza","הספר הוא ""קובץ 'תפילות' ו'סליחות' כביכול, שהן חיקויים...לתפילות וסליחות מקובלות באומה ויש בלשונן הרבה דברי היתול והלצה"". קלוזנר, היסטוריה, א', 187."
"מנחת אהבים",,"Poems, Poems for special occasions"
"מנחת בקורים","Epistolary literature","Book review, Riddles","הספר כולל מכתבים בין סטנוב לבנו שינמן, בקורת ספרים שהתפרסמה בהמאסף, ופתרון חידות שהופיעו בהמאסף."
"מנחת נדבה",,"Poems, Poems for special occasions"
"מסכת אבות","Religious literature, Aggadah/Midrash",
"מערכי לב","Poems, Poems for special occasions",
"מציאת הארץ החדשה א","Informative text, Story",Belles-lettres
"משא בערב",,Poems,"הקטגוריה המתאימה להגדרת הספר היא: ספרות מסע.
הספר מסתיים בשיר קצר."
"משלי אגור א","Belles-lettres, Parable",
"משלי אסף א","Belles-lettres, Parable","Poems, Meliza, Concise phrasing, Scientific instruments mentioned","בראש הספר מופיע שיר מליצי המהלל את סטנוב ואת סיפרו"
"משלי אסף ב","Belles-lettres, Parable","Riddles, Scientific text model, Concise phrasing, Scientific instruments mentioned"
"משלי אסף ג","Belles-lettres, Parable","Poems, Meliza, Scientific text model, Concise phrasing, Scientific instruments mentioned"
